Date,SP Close,DAL Close,AAL Close,BLU Close,CCL Close,NCLH Close,RCL Close,MAR Close,HLT Close,PK Close,XOM Close,CVX Close,BP Close,DIS Close,NFLX Close,CNK Close,PG Close,JNJ Close,NSRGY Close,ZM Close,MSFT Close,LOGM Close,FB Close,TWTR Close,SNAP Close
1/2/2019,2510.030029,50.09,32.48,16.200001,49.849998,42.380001,97.790001,107.459999,70.940002,25.559999,69.690002,110.690002,38.59,108.970001,267.660004,36.889999,91.279999,127.75,80.169998,0,101.120003,81.800003,135.679993,28.809999,5.79
1/3/2019,2447.889893,45.610001,30.059999,15.93,47.369999,40.709999,92.550003,101.739998,67.300003,25.58,68.620003,108.57,38.810001,106.330002,271.200012,37.16,90.639999,125.720001,82.209999,0,97.400002,79.860001,131.740005,27.99,5.68
1/4/2019,2531.939941,47.790001,32.040001,16.549999,50.049999,43.029999,98.760002,107.809998,69.940002,26.27,71.150002,110.82,40.029999,109.610001,297.570007,38.09,92.489998,127.830002,83.589996,0,101.93,81.75,137.949997,29.950001,5.95
1/7/2019,2549.689941,47.849998,32.950001,16.690001,50.639999,43.709999,101.830002,108.010002,70.739998,26.719999,71.519997,112.260002,40.16,110.559998,315.339996,39.209999,92.120003,127.010002,82.709999,0,102.059998,83.510002,138.050003,31.34,6.21
1/8/2019,2574.409912,47.470001,32.419998,16.85,51.900002,45.029999,103.93,109.760002,71.860001,27.950001,72.040001,111.769997,40.029999,111.419998,320.269989,40.040001,92.459999,129.960007,82.970001,0,102.800003,85.989998,142.529999,31.799999,6.4
1/9/2019,2584.959961,48.470001,33.419998,17.23,51.990002,45.740002,104.360001,109.199997,71.040001,28.17,72.419998,113.269997,40.360001,112.669998,319.959991,39.25,90.949997,128.929993,83.739998,0,104.269997,86.040001,144.229996,32.25,6.28
1/10/2019,2596.639893,48.73,32.040001,17.15,52.290001,46.169998,104.900002,110.050003,72.07,28.48,72.050003,113.449997,40.700001,112.800003,324.660004,39.330002,91.169998,129.710007,84.389999,0,103.599998,85.75,144.199997,33.09,6.22
1/11/2019,2596.26001,48.560001,31.799999,17.25,52.400002,46.189999,106.419998,109.419998,71.889999,28.43,71.720001,112.540001,40.240002,112.650002,337.589996,39.650002,91.769997,129.75,84.510002,0,102.800003,86.699997,143.800003,32.869999,6.28
1/14/2019,2582.610107,47.75,31.709999,17.15,52.200001,45.540001,104.970001,108.129997,70.989998,28.25,71.629997,111.720001,40.419998,112.419998,332.940002,39.830002,91.150002,128.279999,84.43,0,102.050003,85.209999,145.389999,32.369999,6.31
1/15/2019,2610.300049,47.830002,32.099998,17.16,52.919998,46.029999,105.620003,110.18,72.5,28.450001,71.669998,112.120003,40.240002,111.760002,354.640015,39.900002,92.010002,129.360001,84.690002,0,105.010002,85.970001,148.949997,33.02,6.54
1/16/2019,2616.100098,47.5,32.84,17.35,52.73,45.849998,105.660004,109.279999,72.040001,28.959999,71.639999,111.400002,40.119999,110.910004,351.390015,39.950001,91.370003,128.039993,84.010002,0,105.379997,87.389999,147.539993,32.470001,5.64
1/17/2019,2635.959961,48.220001,33.580002,17.450001,53.540001,46.790001,107.040001,108.470001,72,28.59,72.129997,111.959999,40.130001,111.010002,353.190002,40.32,90.639999,129.089996,84.519997,0,106.120003,88.709999,148.300003,32.849998,5.74
1/18/2019,2670.709961,48.110001,33.970001,17.6,54.880001,47.529999,109.349998,109.050003,73.080002,28.700001,72.989998,114.370003,40.759998,111.040001,339.100006,40.919998,91.419998,130.690002,84.629997,0,107.709999,89.760002,150.039993,33.27,6.18
1/22/2019,2632.899902,47.099998,32.740002,17.370001,54.52,46.599998,108.629997,107.260002,71.010002,28.16,71.889999,112.339996,40.080002,110.599998,325.160004,39.560001,90.440002,128.800003,84.169998,0,105.68,88.989998,147.570007,32.25,5.93
1/23/2019,2638.699951,47.299999,31.65,17.24,54.27,46.720001,108.309998,108.089996,70.730003,28.040001,71.300003,111.389999,40.119999,111.120003,321.98999,39.919998,94.839996,128.800003,84.650002,0,106.709999,88.879997,144.300003,30.969999,5.99
1/24/2019,2642.330078,47.52,33.66,18.120001,55.02,46.990002,109.75,108.239998,71.059998,28.07,71.400002,113.510002,40.110001,110.550003,326.670013,39.959999,94.300003,127.029999,85.129997,0,106.199997,88.809998,145.830002,31.610001,6.17
1/25/2019,2664.76001,47.689999,34.98,17.709999,55.509998,47.93,111.739998,109.849998,71.760002,28.790001,71.720001,113.220001,40.110001,111.089996,338.049988,39.93,93.599998,128.229996,84.540001,0,107.169998,90.93,149.009995,32.900002,6.4
1/28/2019,2643.850098,48.009998,36.57,18.16,56.400002,48.369999,112.209999,110.529999,72.309998,29.049999,71.239998,112.169998,39.57,110.809998,335.660004,40.09,93.519997,128.990005,85.300003,0,105.080002,91.019997,147.470001,33.130001,6.34
1/29/2019,2640,48.220001,36.290001,18.120001,56.259998,48.720001,112.050003,111.120003,73.150002,29.33,71.510002,111.830002,40.200001,110.900002,328.899994,40.330002,93.540001,130.330002,86.75,0,102.940002,89.550003,144.190002,31.639999,6.43
1/30/2019,2681.050049,50.27,36.34,18.360001,57.43,50.849998,120.980003,113.639999,74.129997,29.75,72.290001,113.010002,40.669998,110.129997,340.660004,40.18,94.519997,131.639999,87.059998,0,106.379997,91.699997,150.419998,32.259998,6.57
1/31/2019,2704.100098,49.43,35.77,17.99,57.580002,51.43,120.050003,114.529999,74.480003,30.07,73.279999,114.650002,41.119999,111.519997,339.5,40.919998,96.470001,133.080002,87.239998,0,104.43,93.019997,166.690002,33.560001,6.68
2/1/2019,2706.530029,49.919998,36.110001,17.91,57.709999,51.470001,118.309998,114.57,74.419998,29.700001,75.919998,118.370003,41.34,111.300003,339.850006,39.200001,97.470001,134.199997,86.660004,0,102.779999,93.75,165.710007,33.189999,6.91
2/4/2019,2724.870117,50.34,36.779999,18,58.18,52.080002,119,115.650002,74.730003,30.17,74.82,119.739998,41.389999,111.800003,351.339996,39.419998,98.029999,132.880005,86.230003,0,105.739998,93.779999,169.25,33.939999,6.93
2/5/2019,2737.699951,50.540001,36.93,17.969999,58.560001,51.810001,118.220001,116.910004,74.620003,30.280001,75.589996,119.480003,42.82,112.660004,355.809998,39.799999,97.440002,132.880005,87.260002,0,107.220001,95.230003,171.160004,34.369999,7.04
2/6/2019,2731.610107,50.52,36.759998,18.139999,58.310001,52.619999,118.150002,117.269997,75.57,29.799999,75.260002,118.879997,43.040001,111.410004,352.190002,38.830002,97.919998,133,86.620003,0,106.029999,95.300003,170.490005,34.16,8.59
2/7/2019,2706.050049,50.41,36.169998,18.1,56.959999,51.349998,115.68,115.519997,74.68,29.860001,74.68,118.230003,42.700001,110.949997,344.709991,38.5,97.139999,132.050003,86.150002,0,105.269997,92.910004,166.380005,30.799999,8.57
2/8/2019,2707.879883,50.470001,36,18.139999,56.630001,51.310001,114.839996,115.480003,73.910004,29.48,73.980003,117.580002,42.490002,111.510002,347.570007,38.59,97.709999,132.399994,86.739998,0,105.669998,93.980003,167.330002,30.01,9.1
2/11/2019,2709.800049,50.610001,36.59,18.26,56.82,51.880001,116.099998,115.650002,74.400002,29.389999,74.099998,116.949997,42.209999,109.440002,345.730011,36.529999,98.269997,132,86.110001,0,105.25,94.209999,165.789993,30.23,8.99
2/12/2019,2744.72998,49.889999,35.75,17.889999,56.57,51.82,116.290001,114.739998,74.32,29.08,75.400002,118.720001,42.419998,109.199997,359.970001,36.450001,99.260002,134.160004,85.790001,0,106.889999,96.029999,165.039993,30.389999,8.8
2/13/2019,2753.030029,50.41,36.209999,18.049999,57.049999,52.540001,117.839996,118.860001,79.370003,29.91,76.25,119.57,42.639999,110.199997,351.769989,36.810001,99.239998,134.449997,85.800003,0,106.809998,96.199997,164.070007,31.120001,9.07
2/14/2019,2745.72998,50.48,36.110001,18.08,57.099998,52.189999,117.220001,118.620003,80.160004,29.82,76.269997,118.160004,41.869999,110.660004,359.070007,37.189999,98.459999,134.309998,87.550003,0,106.900002,95.940002,163.949997,30.959999,9.19
2/15/2019,2775.600098,51.080002,35.049999,17.959999,57.25,53.029999,117.970001,121.050003,81.75,30.27,77.709999,119.349998,42.290001,112.589996,356.869995,37.310001,98.480003,136.380005,88.82,0,108.220001,82.870003,162.5,31.23,9.12
2/19/2019,2779.76001,51.82,35.470001,17.93,58.299999,53.380001,119.360001,122.029999,81.389999,30.01,78.230003,119.309998,42.380001,113.510002,361.920013,36.77,99.989998,135.690002,89.260002,0,108.169998,83,162.289993,31.65,9.28
2/20/2019,2784.699951,51.240002,35.060001,17.559999,58.849998,53.700001,120.830002,126.970001,83.339996,30.85,78.529999,120.279999,42.48,113.68,359.910004,37.16,99.279999,136.350006,90.540001,0,107.150002,82.269997,162.559998,31.370001,9.24
2/21/2019,2774.879883,51.48,34.98,17.49,58.27,55.52,120.970001,127.370003,83.25,31.549999,77.82,119.139999,42.290001,114.290001,356.970001,36.900002,99.779999,135.419998,91.629997,0,109.410004,83.300003,160.039993,30.76,9.39
2/22/2019,2792.669922,51.52,35.490002,17.219999,58.82,55.349998,120.93,128.839996,85.029999,32.029999,78.419998,119.389999,42.459999,115.25,363.019989,38.290001,100.25,136.600006,91.040001,0,110.970001,82.849998,161.889999,31.709999,9.71
2/25/2019,2796.110107,51.41,35.900002,17.25,58.57,55.939999,120.559998,128.479996,83.550003,31.629999,78.5,119.620003,42.509998,113.589996,363.910004,37.889999,99.57,136.199997,91,0,111.589996,82.330002,164.619995,31.99,10.12
2/26/2019,2793.899902,51.119999,36.25,17.18,58.25,55.57,119.660004,128.570007,83.489998,31.360001,78.660004,119.940002,42.52,113.5,364.970001,37.139999,99.830002,136.110001,91.099998,0,112.360001,79.489998,164.130005,31.01,10.08
2/27/2019,2792.379883,50.43,35.689999,16.9,57.68,54.919998,118.459999,126.93,83.489998,30.809999,79.470001,120.080002,42.84,112.779999,362.869995,37.889999,98.910004,135.869995,89.980003,0,112.169998,80.650002,162.809998,30.41,9.81
2/28/2019,2784.48999,49.580002,35.630001,16.700001,57.759998,55.529999,118.480003,125.269997,83.099998,31.24,79.029999,119.580002,42.650002,112.839996,358.100006,37.630001,98.550003,136.639999,90.330002,0,112.029999,79.440002,161.449997,30.780001,9.8
3/1/2019,2803.689941,48.959999,34.639999,16.93,57.84,55.27,119.029999,124.449997,83.779999,31.5,80,122.029999,42.580002,114.010002,357.320007,38.490002,98.440002,138.350006,90.760002,0,112.529999,81.489998,162.279999,30.620001,9.8
3/4/2019,2792.810059,48.790001,33.720001,16.559999,56.560001,54.599998,117.68,123.940002,83.379997,31.780001,80.309998,122.120003,42.639999,114.330002,351.040009,39.189999,98.870003,138.479996,90.949997,0,112.260002,81.800003,167.369995,30.5,9.92
3/5/2019,2789.649902,49.720001,33.23,16.43,57.110001,55.450001,119.410004,125.220001,84.010002,31.530001,80.190002,123.290001,42.740002,114,354.299988,39.240002,99.089996,138.770004,91.629997,0,111.699997,81.610001,171.259995,31.030001,10.08
3/6/2019,2771.449951,49.709999,32.759998,16.42,56.150002,55.119999,117.089996,125.120003,83.959999,31.379999,79.279999,123.529999,42.700001,114.849998,359.609985,39.029999,98.93,139.089996,91.220001,0,111.75,80.040001,172.509995,30.799999,9.87
3/7/2019,2748.929932,49.59,32.220001,16.190001,55.380001,54.66,115.709999,122.220001,82.919998,31,80.160004,121.940002,42.630001,114.010002,352.600006,38.259998,98.550003,138.240005,91.510002,0,110.389999,80.650002,169.130005,30.120001,9.49
3/8/2019,2743.070068,49.59,31.91,16.08,54.970001,55.009998,116.540001,120.699997,82.449997,30.620001,79.010002,121.620003,42.25,113.809998,349.600006,38.919998,98.410004,138.059998,91.940002,0,110.510002,80,169.600006,30.040001,9.48
3/11/2019,2783.300049,51.119999,32.049999,16.51,55.43,55.459999,116.879997,120.25,82.800003,31.200001,79.779999,123.620003,42.330002,114.75,358.859985,39.34,99.580002,138.559998,92.160004,0,112.830002,81.260002,172.070007,30.870001,9.96
3/12/2019,2791.52002,50.669998,30.92,16.5,55.259998,55.349998,116.290001,120.690002,83.410004,30.959999,80,123.900002,42.459999,114.730003,356.269989,39.169998,100.050003,139.179993,92.25,0,113.620003,81.32,171.919998,31.16,9.88
3/13/2019,2810.919922,51.02,31.84,16.83,56.09,55.080002,117.120003,120.190002,83.669998,31.379999,80.709999,124.669998,43.830002,114.089996,361.209991,40.119999,101.18,139.410004,93.050003,0,114.5,81.120003,173.369995,31.299999,10.05
3/14/2019,2808.47998,50.939999,32.130001,16.709999,56.43,55.16,116.449997,119.620003,85,31.469999,80.440002,124.599998,43.950001,114.480003,358.820007,40.119999,101.32,138.020004,94.099998,0,114.589996,81.089996,170.169998,31.030001,11.28
3/15/2019,2822.47998,51.189999,31.43,16.74,56.610001,55.549999,117.18,122.32,85.760002,31.379999,80.150002,125.309998,43.869999,114.959999,361.459991,40.32,102.440002,137.600006,93.5,0,115.910004,81.989998,165.979996,31.219999,11.16
3/18/2019,2832.939941,50.740002,31.379999,16.629999,57.349998,56.16,118.300003,124.959999,86.209999,31.379999,81.080002,125.879997,44.240002,113.120003,363.440002,40.790001,101.510002,137.169998,94.32,0,117.57,81.709999,160.470001,31.08,10.94
3/19/2019,2832.570068,50.959999,31.59,16.620001,57.119999,56.110001,117.440002,125.75,85.699997,31.33,80.870003,125.279999,44.470001,110,358.779999,40.18,101.900002,138.440002,94.459999,0,117.650002,81.169998,161.570007,31.27,10.63
3/20/2019,2824.22998,49.869999,30.959999,16.309999,56.529999,55.869999,116,123.669998,84.919998,31.23,81.32,124.690002,44.529999,109.989998,375.220001,39.939999,101.720001,137.289993,95.099998,0,117.519997,79.839996,165.440002,32.57,10.94
3/21/2019,2854.879883,50.299999,31.450001,16.299999,57.259998,56.5,117.769997,125.059998,85.790001,31.629999,81.790001,125.860001,44.529999,108.660004,377.869995,39.880001,102.489998,138.100006,96.199997,0,120.220001,80.779999,166.080002,32.610001,11.01
3/22/2019,2800.709961,49.759998,30.57,15.93,56.419998,55.619999,115.580002,124.5,84.57,31.1,80.480003,123.089996,43.950001,108.230003,361.01001,39.84,101.660004,136.910004,94.169998,0,117.050003,78.739998,164.339996,33.02,10.73
3/25/2019,2798.360107,49.029999,30.209999,15.67,56.650002,55.169998,114.5,123.660004,84.019997,30.83,79.919998,122.889999,43.529999,107.790001,366.230011,40.52,101.959999,136.610001,94.57,0,117.660004,79.629997,166.289993,32.59,10.72
3/26/2019,2818.459961,49.09,30.209999,15.78,51.709999,54.48,113.110001,123.559998,83.5,31.32,80.959999,124.129997,43.82,110.139999,359.970001,40.389999,103.019997,138.570007,95.739998,0,117.910004,81.379997,167.679993,33.060001,10.76
3/27/2019,2805.370117,49.970001,30.940001,16.139999,50.66,53.939999,110.989998,122.169998,82.449997,31.280001,80.339996,122.790001,43.59,110.279999,353.369995,40.75,102.900002,138.699997,95.599998,0,116.769997,80.809998,165.869995,32.279999,10.64
3/28/2019,2815.439941,50.32,30.9,16.18,50.34,54.330002,112.449997,124.080002,83.209999,31.16,80.739998,123.019997,43.630001,110.709999,354.609985,40.259998,103.550003,138.880005,95.529999,0,116.93,80.519997,165.550003,32.869999,10.79
3/29/2019,2834.399902,51.650002,31.76,16.360001,50.720001,54.959999,114.620003,125.089996,83.110001,31.08,80.800003,123.18,43.720001,111.029999,356.559998,39.990002,104.050003,139.789993,95.32,0,117.940002,80.099998,166.690002,32.880001,11.02
4/1/2019,2867.189941,52.18,32.349998,16.610001,52.189999,56.110001,115.610001,127.449997,84.150002,31.709999,81.730003,124.940002,44.09,112.510002,366.959991,39.990002,103.639999,138.979996,94.709999,0,119.019997,82.120003,168.699997,33.439999,11.36
4/2/2019,2867.23999,55.330002,32.990002,16.809999,52.369999,56.5,116.260002,128.5,85.040001,32.32,81.379997,124.93,44.23,111.959999,367.720001,39.130001,103.75,137.710007,94.910004,0,119.190002,82.629997,174.199997,33.75,11.22
4/3/2019,2873.399902,57,33.709999,16.77,53.189999,56.759998,116.629997,131.589996,86.790001,32.310001,80.900002,123.889999,44.23,112.519997,369.75,39.389999,103.690002,137.169998,95.690002,0,119.970001,83.160004,173.539993,34.380001,11.16
4/4/2019,2879.389893,57.220001,33.93,16.6,53.099998,56.73,115.870003,132.199997,87.309998,32.119999,82.050003,124.800003,44.150002,114.75,367.880005,39.91,103.43,135.570007,95.540001,0,119.360001,83.139999,176.020004,34.419998,11.28
4/5/2019,2892.73999,57.73,34.060001,16.639999,53.07,57.130001,117.269997,134.059998,87.440002,32.209999,82.489998,126.419998,44.529999,115,365.48999,40.02,103.650002,136.179993,95.599998,0,119.889999,83.760002,175.720001,34.720001,11.84
4/8/2019,2895.77002,57.709999,33.880001,16.58,52.509998,57.290001,118.419998,134.910004,88.18,32.18,83,126.68,45.23,114.959999,361.410004,40.709999,104.970001,136.139999,95.629997,0,119.93,84.050003,174.929993,34.860001,12.27
4/9/2019,2878.199951,56.950001,33.310001,16.34,51.900002,55.880001,115.32,132.649994,87.099998,31.309999,81.93,125.540001,44.990002,116.860001,364.709991,40.599998,104.660004,135.570007,96.690002,0,119.279999,83.379997,177.580002,35.139999,12.35
4/10/2019,2888.209961,57.860001,34.02,16.92,52.27,56.5,116.510002,132.75,87.989998,31.93,81.559998,125.489998,45.040001,117.160004,363.920013,40.73,104.650002,135.580002,96.660004,0,120.190002,83.440002,177.820007,34.75,12.02
4/11/2019,2888.320068,58.389999,34.810001,17.139999,52.470001,57.48,118.940002,133.25,88.529999,31.879999,81.949997,125.989998,44.869999,116.599998,367.649994,41.07,104.75,135.210007,96.050003,0,120.330002,83.440002,177.509995,34.580002,11.9
4/12/2019,2907.409912,58.049999,34.689999,17.040001,53.57,58.599998,121.940002,134.649994,88.730003,31.9,80.919998,119.760002,44.669998,130.059998,351.140015,42.18,105.059998,135.979996,95.550003,0,120.949997,80.379997,179.100006,34.369999,11.97
4/15/2019,2905.580078,57.450001,33.75,16.93,53.740002,58.669998,122.459999,134.369995,88.169998,31.59,80.650002,120.139999,44.669998,132.039993,348.869995,41.630001,105.730003,136.520004,94.080002,0,121.050003,81.650002,179.649994,34.709999,11.85
4/16/2019,2907.060059,58.110001,34.029999,16.879999,54.799999,59.560001,124.110001,135.800003,88.150002,31.360001,81.199997,121.169998,44.48,129.899994,359.459991,41.740002,106.419998,138.020004,94.110001,0,120.769997,81.959999,178.869995,34.459999,11.69
4/17/2019,2900.449951,58.43,34.380001,16.98,54.540001,57.84,123.239998,135.929993,87.760002,31.02,81.43,120.269997,44.619999,131.75,354.73999,42.169998,105.849998,138.520004,94.339996,0,121.769997,81.220001,178.779999,34.48,11.75
4/18/2019,2905.030029,58.169998,34.369999,16.959999,53.630001,56.919998,120.989998,134.410004,87.230003,31.1,81.129997,119.860001,44.389999,132.449997,360.350006,42.25,106.050003,137.520004,94.709999,62,123.370003,82.040001,178.279999,34.400002,11.67
4/22/2019,2907.969971,57.75,33.48,16.83,53.07,56.599998,120.410004,135.860001,87.910004,30.6,82.900002,121.900002,45.040001,131.679993,377.339996,40.860001,106.010002,137.830002,94.779999,65.699997,123.760002,83,181.440002,34.389999,11.53
4/23/2019,2933.679932,58.240002,33.970001,17.549999,53.75,57.299999,122.480003,136.279999,87.910004,31.26,83.379997,122.019997,45.02,133.360001,381.890015,41.040001,103.160004,139.899994,95.089996,69,125.440002,83.629997,183.779999,39.77,11.99
4/24/2019,2927.25,57.849998,33.990002,18.190001,53.73,56.98,121.5,135.479996,87.5,31.6,81.760002,118.279999,44.130001,135.100006,374.230011,41.5,103.690002,139.199997,95.279999,63.200001,125.010002,84.199997,182.580002,39.290001,11.26
4/25/2019,2926.169922,56.709999,33.41,18.030001,53.830002,56.799999,120.760002,135.679993,87.629997,31.43,82.220001,117.900002,43.959999,137.240005,368.329987,41,103.279999,139.649994,95.349998,65,129.149994,84.290001,193.259995,38.48,10.79
4/26/2019,2939.879883,57.110001,33.060001,18.120001,54.419998,57.27,121.160004,136.449997,88.010002,31.85,80.489998,117.099998,43.310001,139.919998,374.850006,41.529999,105.860001,140.389999,95.800003,66.220001,129.889999,80.989998,191.490005,38.669998,10.91
