Date,SP Close,DAL Close,AAL Close,BLU Close,CCL Close,NCLH Close,RCL Close,MAR Close,HLT Close,PK Close,XOM Close,CVX Close,BP Close,DIS Close,NFLX Close,CNK Close,PG Close,JNJ Close,NSRGY Close,ZM Close,MSFT Close,LOGM Close,FB Close,TWTR Close,SNAP Close
4/29/2019,2943.030029,57.73,33.77,18.25,54.43,57.080002,122.279999,135.970001,87.25,31.92,79.970001,117.720001,43.02,139.300003,371.829987,41.82,104.779999,139.839996,95.790001,68.169998,129.770004,82.68,194.779999,39.779999,11.22
4/30/2019,2945.830078,58.290001,34.18,18.549999,54.860001,56.389999,120.940002,136.419998,86.989998,32.080002,80.279999,120.059998,43.73,136.970001,370.540009,42.049999,106.480003,141.199997,96.529999,72.470001,130.600006,82.400002,193.399994,39.91,11.14
5/1/2019,2923.72998,57.18,33.91,18.629999,55.82,58,129.029999,138.860001,92.599998,32.360001,78.669998,117.809998,43.080002,136.380005,378.809998,41.849998,104.93,141.949997,96.120003,72.760002,127.879997,81.029999,193.029999,39.290001,11.2
5/2/2019,2917.52002,57.66,33.950001,18.629999,54.330002,56.900002,125.769997,136.889999,91.230003,32.540001,77.290001,116.379997,42.630001,134.139999,379.059998,41.970001,105.559998,141.279999,95.650002,75.5,126.209999,81.290001,192.529999,39.950001,11.24
5/3/2019,2945.639893,57.799999,34.790001,18.709999,55.18,58.25,130.889999,140.139999,93.330002,32.98,77.470001,117.269997,43.080002,134.330002,385.029999,42.389999,106.080002,142.009995,95.760002,79.18,128.899994,82.190002,195.470001,40.799999,11.8
5/6/2019,2932.469971,57.73,34.75,18.709999,54.849998,58.290001,129.169998,137.75,92.300003,31.860001,77.129997,118.400002,42.93,135,378.670013,42.360001,105.68,142.089996,96.150002,78.239998,128.149994,82.739998,193.880005,40.23,11.77
5/7/2019,2884.050049,57.169998,33.91,18.52,53.68,57.189999,127.279999,135.149994,90.489998,31.190001,76.720001,118.269997,42.220001,133.440002,370.459991,41.610001,104.699997,139.970001,95.309998,73.330002,125.519997,80.449997,189.770004,38.619999,11.17
5/8/2019,2879.419922,56.450001,33.75,18.440001,54.02,57.34,127.32,134.770004,90.699997,30.709999,76.839996,117.5,42.279999,134.990005,364.369995,41,105.07,139.789993,96.639999,77.68,125.510002,80.260002,189.539993,38.580002,10.82
5/9/2019,2870.719971,56.59,33.950001,18.34,53.939999,57.59,127.330002,135.470001,91.139999,30.68,76.769997,121.190002,41.650002,133.589996,362.75,41.25,104.239998,138.729996,96.010002,75.209999,125.5,80.279999,188.649994,38.790001,10.98
5/10/2019,2881.399902,56.619999,33.990002,18.309999,54.34,57.900002,126.07,131.710007,91.529999,30.75,76.559998,121.989998,41.5,134.039993,361.040009,40.799999,106.010002,139.050003,97,79.629997,127.129997,79.720001,188.339996,38.450001,10.49
5/13/2019,2811.870117,54.799999,32.139999,17.610001,52.779999,55.290001,121.889999,126.010002,89.370003,30.15,75.709999,120.440002,41.23,131.339996,345.26001,39.57,106.110001,137.199997,96.809998,72.540001,123.349998,76.830002,181.539993,36.59,10.11
5/14/2019,2834.409912,55.25,32.34,17.969999,53.82,56.299999,123.580002,129.869995,91.739998,30.34,75.809998,121.639999,41.549999,133.199997,345.609985,40.16,105.599998,136.820007,96.620003,73.139999,124.730003,77.330002,180.729996,36.93,10.49
5/15/2019,2850.959961,55.049999,32.16,17.83,53.790001,56.73,123.769997,131.830002,93.650002,30.73,76.370003,122.139999,41.77,134.679993,354.98999,40.299999,106.699997,136.910004,97.900002,79.760002,126.019997,78.269997,186.270004,37.900002,10.66
5/16/2019,2876.320068,55.380001,32.32,17.84,53.93,57.549999,125.720001,132.509995,94.050003,30.860001,76.360001,120.800003,42.279999,135.5,359.309998,40,108.110001,138.210007,99.339996,83.400002,128.929993,78.919998,186.990005,38.299999,11.42
5/17/2019,2859.530029,54.889999,31.74,17.809999,53.68,56.919998,124.879997,130.910004,92.93,30.26,75.910004,120.519997,42.34,135.039993,354.450012,40.200001,107.449997,138.610001,98.800003,89.980003,128.070007,77.209999,185.300003,37.5,11.49
5/20/2019,2840.22998,54.279999,30.959999,17.57,52.380001,55.889999,123.110001,127.860001,91.470001,30.08,75.900002,120.839996,42.580002,133.910004,348.109985,39.23,107.330002,138.419998,98.660004,84.669998,126.220001,75.349998,182.720001,37.150002,11.19
5/21/2019,2864.360107,54.830002,31.299999,17.870001,52.66,56.77,124.690002,129.429993,92.110001,30.559999,76.25,121.339996,42.75,134.089996,354.269989,39.470001,106.370003,138.119995,98.010002,85.440002,126.900002,75.25,184.820007,37.470001,11.54
5/22/2019,2856.27002,54.060001,29.92,17.559999,52.630001,56.810001,124.959999,127.769997,92.019997,29.75,75.559998,120.57,42.34,133.850006,359.730011,39.43,106.720001,138.759995,98.910004,82.43,127.669998,75.660004,185.320007,38.580002,11.31
5/23/2019,2822.23999,54,29.5,17.58,51.619999,55.549999,124.419998,123.910004,90.660004,29.32,73.790001,117.870003,41.34,132.729996,352.209991,38.459999,106.760002,139.789993,98.830002,78.760002,126.18,74.760002,180.869995,37.189999,11.12
5/24/2019,2826.060059,54.119999,29.17,17.469999,51.610001,55.380001,123.68,125,89.910004,29.190001,74.099998,118.709999,41.759998,132.789993,354.390015,38.279999,106.690002,138.850006,99.080002,76.25,126.239998,74.239998,181.059998,37.41,11.56
5/28/2019,2802.389893,53.880001,28.73,17.209999,51.25,55.220001,123.089996,123.699997,89.199997,28.9,72.610001,118.309998,41.48,132.619995,355.059998,38.169998,104.459999,137.070007,97.690002,77.769997,126.160004,73.809998,184.309998,37.290001,11.57
5/29/2019,2783.02002,53.209999,28.41,17.120001,51.599998,54.66,121.809998,124.419998,88.910004,28.209999,72.160004,116.769997,41.27,131.570007,349.190002,37.830002,104.190002,131.330002,97.75,75.769997,124.940002,73.540001,182.190002,36.849998,11.68
5/30/2019,2788.860107,53.029999,28.17,17.360001,51.549999,55.16,122.949997,124.650002,89.660004,28.030001,71.970001,115.379997,41.029999,132.199997,351.850006,37.98,105.330002,132.110001,97.989998,80.419998,125.730003,72.82,183.009995,37.139999,11.99
5/31/2019,2752.060059,51.5,27.23,17.23,51.189999,54.709999,121.760002,124.839996,89.440002,27.620001,70.769997,113.849998,40.720001,132.039993,343.279999,37.990002,102.910004,131.149994,99.160004,79.730003,123.68,71.830002,177.470001,36.439999,11.89
6/3/2019,2744.449951,52.099998,27.200001,17.24,51.119999,54.299999,120.699997,124.360001,88.43,27.549999,71.879997,115.989998,41.040001,132.470001,336.630005,38.27,103.800003,131.440002,101.970001,75.900002,119.839996,69.639999,164.149994,34.43,11.69
6/4/2019,2803.27002,54.310001,29.120001,17.809999,52.279999,54.259998,121.510002,128.179993,90.32,27.700001,73.589996,117.300003,41.360001,134.820007,353.399994,38.279999,104.68,133.729996,100.400002,78.739998,123.160004,72.339996,167.5,36.099998,12.95
6/5/2019,2826.149902,54.939999,30.360001,18.129999,50.889999,52.380001,118.470001,127.550003,90,27.440001,72.980003,117.650002,41.040001,135.940002,355.730011,37.98,106.730003,134.380005,100.949997,78.040001,125.830002,72.18,168.169998,36.330002,12.94
6/6/2019,2843.48999,54.689999,30.379999,17.92,51.16,51.939999,118.639999,128.600006,91,27.26,74.309998,120.68,41.610001,137.210007,357.130005,37.470001,107.379997,136.679993,101.419998,79.43,127.82,71.529999,168.330002,36.59,13.82
6/7/2019,2873.340088,55.07,30.92,18.299999,52.23,52.59,120.970001,132.520004,92.510002,27.469999,74.580002,121.480003,42.139999,138.039993,360.869995,37.220001,108.769997,138.550003,102.459999,94.050003,131.399994,72.050003,173.350006,37.93,13.87
6/10/2019,2886.72998,54.73,30.76,18.25,53.18,53.830002,123.440002,132.75,93.029999,27.879999,74.910004,122.290001,42.080002,137.070007,352.01001,37.5,108.720001,139.020004,102.18,102,132.600006,72.139999,174.820007,37.639999,13.77
6/11/2019,2885.719971,54.880001,30.58,19.09,53.169998,53.59,122.860001,134.520004,93.93,27.67,74.839996,121.169998,42.34,135.080002,351.269989,37.389999,109.379997,139.779999,101.809998,94.870003,132.100006,70.779999,178.100006,37.209999,13.54
6/12/2019,2879.840088,55.450001,31.1,19.24,53.389999,53.84,124.269997,132.699997,93.349998,27.950001,74.029999,120.190002,41.060001,135.720001,345.559998,38,109.68,141.679993,101.940002,102.769997,131.490005,70.800003,175.039993,37.490002,13.75
6/13/2019,2891.639893,56.52,33.09,19.440001,52.849998,53.720001,122.470001,133.619995,93.029999,28.299999,74.68,120.910004,41.220001,141.740005,343.429993,38.25,110.910004,140.710007,101.389999,100.949997,132.320007,69.949997,177.470001,36.34,14.11
6/14/2019,2886.97998,55.990002,32.68,19.35,53.119999,54.279999,124.129997,133.679993,93.419998,28.17,74.349998,120.809998,40.91,141.649994,339.730011,38.139999,111.199997,140.089996,101.709999,100.290001,132.449997,68.910004,181.330002,36.150002,13.96
6/17/2019,2889.669922,55.669998,32.560001,19.389999,52.279999,53.040001,122.209999,132.850006,93.209999,28.360001,75.089996,121.389999,40.439999,140.970001,350.619995,38.310001,110.989998,139.440002,101.75,98.110001,132.850006,69.919998,189.009995,36.439999,13.55
6/18/2019,2917.75,56.029999,32.52,19.26,52.380001,53.75,122.629997,134.960007,95.099998,28.620001,75.739998,122.93,41.080002,139.240005,357.119995,38.200001,109.599998,140.229996,102.220001,99.639999,135.160004,71.010002,188.470001,36.650002,14.86
6/19/2019,2926.459961,56.360001,33.209999,19.049999,52.84,53.91,122.650002,135.679993,95.760002,28.33,75.32,122.889999,41.09,140.919998,363.519989,38.349998,110.419998,140.449997,101.949997,102.389999,135.690002,71.449997,187.479996,36.290001,14.67
6/20/2019,2954.179932,55.970001,32.150002,18.879999,48.799999,52.560001,118.739998,137.190002,96.870003,28.370001,76.610001,124.279999,41.810001,142.020004,365.209991,37.18,111.739998,142.210007,103.830002,102.300003,136.949997,72.57,189.529999,35.439999,14.84
6/21/2019,2950.459961,55.990002,31.57,18.59,46.630001,51.110001,114.839996,137.070007,96.139999,28.209999,77.690002,124.93,42.450001,140.229996,369.209991,36.810001,111.199997,142.089996,103.410004,100.470001,136.970001,71.209999,191.139999,35.02,14.56
6/24/2019,2945.350098,56.07,31.82,18.450001,46,50.830002,117.099998,136.759995,95.510002,27.469999,76.949997,124.910004,42.18,139.220001,371.040009,36.119999,112.330002,143.059998,103.699997,89.410004,137.779999,71.019997,192.600006,35.580002,14.76
6/25/2019,2917.379883,55.919998,31.26,18.309999,45.450001,50.860001,116.040001,133.279999,93.25,27.52,76.269997,123.639999,41.860001,139.940002,360.299988,35.450001,111.720001,144.240005,103.139999,85.029999,133.429993,70.110001,188.839996,34.720001,14.53
6/26/2019,2913.780029,56.380001,31.459999,18.1,45.380001,50.41,116.550003,135.649994,94.519997,27.1,76.599998,123.93,42.080002,140.399994,362.200012,35.25,109.730003,141.850006,102.690002,86.330002,133.929993,72.260002,187.660004,35.220001,14.71
6/27/2019,2924.919922,56.82,32.150002,18.27,45.919998,51.84,119.199997,138.289993,96.529999,27.35,75.82,123.110001,41.619999,139.300003,370.019989,35.23,109.779999,140.690002,102.760002,90.269997,134.149994,73.029999,189.5,34.75,14.58
6/28/2019,2941.76001,56.75,32.610001,18.49,46.549999,53.630001,121.209999,140.289993,97.739998,27.559999,76.629997,124.440002,41.700001,139.639999,367.320007,36.099998,109.650002,139.279999,103.400002,88.790001,133.960007,73.68,193,34.900002,14.3
7/1/2019,2964.330078,57.790001,32.880001,18.6,46.290001,52.82,118.07,141.229996,99.300003,27.280001,76.559998,124.839996,42.080002,141.649994,374.600006,36.119999,110.489998,139.360001,102.139999,86.860001,135.679993,73.809998,193,36.080002,14.35
7/2/2019,2973.01001,58.540001,32.189999,18.790001,46.529999,53.73,119.040001,141.259995,100.389999,27.379999,75.720001,122.93,41.860001,142.529999,375.429993,36.43,111.480003,140.029999,103.82,85.129997,136.580002,73.660004,195,36.220001,14.1
7/3/2019,2995.820068,59.150002,32.720001,19.129999,46.18,52.759998,116.540001,141.75,100.639999,27.889999,76.440002,123.349998,41.360001,142.979996,381.720001,37.400002,114.080002,142.139999,103.839996,90.449997,137.460007,74.779999,197.199997,36.02,14.76
7/5/2019,2990.409912,58.700001,32.459999,19.190001,46.91,51.950001,115.400002,142.009995,100.599998,27.85,76.129997,123.540001,41.029999,142.449997,380.549988,37.16,113.150002,140.570007,103.279999,91.879997,137.059998,75.349998,196.399994,36.25,15.23
7/8/2019,2975.949951,59.369999,32.790001,19.459999,46.419998,50.25,111.889999,141.300003,100.190002,27.629999,76.480003,123.599998,41.080002,141.020004,376.160004,36.93,114.050003,140.970001,103.870003,90.760002,136.960007,74.599998,195.759995,36.450001,15.14
7/9/2019,2979.629883,58.959999,32.360001,18.99,45.919998,50.759998,111.220001,139.520004,99,27.51,76.43,123.349998,40.950001,141.610001,379.929993,37.439999,112.910004,141.410004,103.720001,90.93,136.460007,74.849998,199.210007,37.650002,15.25
7/10/2019,2993.070068,59.470001,32.939999,18.940001,45.509998,49.650002,110.379997,141.570007,99.190002,27.610001,77.510002,125.440002,41.220001,143.539993,381,38.040001,113.75,141.210007,103.82,92.720001,137.850006,74.830002,202.729996,37.470001,15.26
7/11/2019,2999.909912,60.16,33.029999,18.690001,45.830002,49.619999,110.400002,141.899994,100.699997,26.92,77.57,125.43,41.279999,143.559998,379.5,37.580002,114.379997,140.110001,102.940002,91.400002,138.399994,75.410004,201.229996,37.209999,15.57
7/12/2019,3013.77002,61.650002,33.779999,18.870001,46.259998,49.790001,110.139999,142.550003,99.540001,27.120001,77.629997,125.980003,41.209999,144.880005,373.25,38.389999,114.989998,134.300003,102.830002,93.300003,138.899994,76.18,204.869995,37.84,15.61
7/15/2019,3014.300049,61.700001,33.610001,18.73,46.950001,50.360001,112.849998,142.779999,99.199997,26.93,77.080002,125.720001,40.689999,145.059998,366.600006,38.07,115.480003,134.710007,103.699997,99.800003,138.899994,76.540001,203.910004,38.68,15.5
7/16/2019,3004.040039,63.16,34.220001,19.5,46.450001,50.82,114.550003,143.960007,99.879997,26.969999,75.93,124.760002,40.209999,144.300003,365.98999,38.220001,115.889999,132.5,103.239998,97.099998,137.080002,75.279999,203.839996,37.990002,15
7/17/2019,2984.419922,62.25,33.259998,19.08,45.639999,49.400002,111.760002,141.240005,97.769997,26.620001,75.480003,124.139999,39.279999,142.570007,362.440002,37.779999,115.940002,131.860001,104.599998,99.730003,136.270004,75.760002,201.800003,37.700001,14.93
7/18/2019,2995.110107,62.66,33.740002,19.219999,45.490002,49.279999,111,139.800003,97.099998,26.450001,74.839996,124.68,38.84,141.630005,325.209991,36.470001,115.440002,132.070007,105.57,95.190002,136.419998,75.980003,200.779999,37.66,14.55
7/19/2019,2976.610107,60.91,33.080002,18.91,45.09,48.599998,110.150002,137.729996,94.529999,26.34,74.989998,125.040001,39.23,139.850006,315.100006,36.970001,115.010002,130.309998,104.419998,93.379997,136.619995,75.959999,198.360001,36.77,14.02
7/22/2019,2985.030029,61.290001,32.900002,18.959999,45.099998,47.919998,111.629997,136.059998,93.239998,25.85,75.07,125.309998,39.349998,140.839996,310.619995,36.939999,115.300003,128.639999,104.589996,96.669998,138.429993,74.730003,202.320007,37.580002,14.15
7/23/2019,3005.469971,63.09,33.73,19.280001,46.200001,48.450001,113.730003,140.690002,95.120003,26.17,75.370003,125.82,39.470001,141.259995,307.299988,37.279999,113.849998,128.839996,104.629997,97.389999,139.289993,73.580002,202.360001,37.900002,14.83
7/24/2019,3019.560059,63.16,34.59,19.559999,47.119999,49.459999,115.339996,139.789993,95.309998,26.469999,75.360001,126.540001,39.139999,141.289993,317.940002,38.360001,112.599998,129.779999,104.260002,95.940002,140.720001,73.5,204.660004,38.73,17.610001
7/25/2019,3003.669922,62.23,31.67,19.52,46.619999,48.759998,113.040001,140.720001,96.400002,26.34,74.93,125.629997,38.990002,143.210007,326.459991,38.639999,112.769997,131.119995,103.239998,97.110001,140.190002,72.349998,200.710007,38.119999,17.690001
7/26/2019,3025.860107,62.16,31.24,19.379999,47.27,49.040001,113.959999,140.270004,97.209999,26.360001,74.809998,123.720001,38.98,144.649994,335.779999,38.849998,114.730003,130.729996,104.800003,102.199997,141.339996,78.410004,199.75,41.52,17.889999
7/29/2019,3020.969971,62.459999,30.74,19.440001,47.349998,49.099998,115.589996,141.229996,97.400002,26.41,75.339996,124.230003,39.09,146.389999,332.700012,39.32,116,133.020004,106.209999,96.470001,141.029999,77,195.940002,41.5,17.5
7/30/2019,3013.179932,62.630001,30.709999,19.459999,47.380001,48.5,115.989998,140.809998,97.309998,26.860001,75.349998,124.339996,39.990002,144.929993,325.929993,39.610001,120.410004,132.080002,106.32,95.489998,140.350006,77.199997,197.039993,41,16.93
7/31/2019,2980.379883,61.040001,30.51,19.23,47.23,49.439999,116.339996,139.059998,96.550003,26.41,74.360001,123.110001,39.740002,143.009995,322.98999,39.919998,118.040001,130.220001,106.080002,95.510002,136.270004,75.970001,194.229996,42.310001,16.799999
8/1/2019,2953.560059,60.32,29.84,19.129999,46.66,48.57,114.050003,136.869995,95.25,25.51,72.459999,120.739998,39,141.850006,319.5,39.32,116.730003,130.289993,107.120003,95.099998,138.059998,75.169998,192.729996,42.080002,16.68
8/2/2019,2932.050049,60.130001,29.450001,19.030001,45.959999,47.450001,110.730003,135.979996,93.910004,25.09,71.75,120.730003,38.48,141.710007,318.829987,41.099998,116.440002,131.070007,107.139999,93.660004,136.899994,73.610001,189.020004,42.849998,17.030001
8/5/2019,2844.73999,57.82,28.530001,18.889999,45.209999,46.049999,107.690002,130.339996,91.349998,24.309999,70.279999,118.739998,37.66,138.300003,307.630005,39.57,113.080002,130.160004,105.040001,89.690002,132.210007,71.300003,181.729996,40.369999,16.459999
8/6/2019,2881.77002,58.790001,28.360001,19.129999,45.060001,46.919998,107.059998,128.490005,92.559998,24.360001,70.959999,119.379997,37.610001,141.869995,310.100006,39.419998,114.279999,130.770004,105.489998,90.43,134.690002,70.660004,184.509995,41.32,16.290001
8/7/2019,2883.97998,59.240002,28.629999,19.360001,45.419998,47.639999,107.370003,127.82,93.400002,24.309999,70.5,119.099998,37.549999,134.860001,304.290009,38.439999,115.519997,130.210007,107.290001,92.449997,135.279999,70.480003,185.149994,41.73,15.91
8/8/2019,2938.090088,60.029999,29.08,19.690001,46.450001,48.599998,109.739998,130.339996,95.769997,24.969999,72.379997,123.230003,37.18,137.889999,315.899994,39.419998,117.440002,131.679993,108.599998,95.769997,138.889999,72.459999,190.160004,42.07,16.76
8/9/2019,2918.649902,59.529999,28.780001,19.450001,46,49.66,109.25,132.460007,95.580002,24.68,70.839996,122.419998,36.810001,138.520004,308.929993,39.98,116.779999,132.039993,109.790001,94.199997,137.710007,71.660004,187.850006,41.529999,16.98
8/12/2019,2882.699951,58.66,27.639999,19.01,45.549999,49.360001,107.300003,130.009995,93.849998,24.16,69.629997,121.550003,36.669998,135.75,310.829987,38.220001,116.029999,131.929993,109.629997,92.160004,135.789993,70.839996,185.369995,40.48,16.809999
8/13/2019,2926.320068,58.84,27.51,18.780001,45.939999,50.439999,109.029999,132.410004,95.260002,24.09,70.489998,122.389999,37.200001,137.009995,312.279999,38.130001,117.25,133.419998,109.349998,95.449997,138.600006,71.970001,188.449997,41.810001,17
8/14/2019,2840.600098,57.23,26.1,18.25,44.709999,48.91,104.190002,126.849998,92.010002,23.52,67.650002,117.739998,36.259998,132.850006,299.109985,36.700001,115.790001,130.259995,108.610001,92.650002,133.979996,68.639999,179.710007,40.650002,16.360001
8/15/2019,2847.600098,57.110001,25.41,18.02,44.299999,49.110001,103.870003,126.699997,91.610001,23.65,67.25,116.949997,36.049999,133.410004,295.76001,37.130001,117.389999,130.539993,108.849998,90.639999,133.679993,67.599998,182.589996,40.09,15.99
8/16/2019,2888.679932,58.040001,25.790001,18.4,44.93,50.48,105.18,128.820007,93.010002,23.92,68.300003,115.809998,36.290001,135.199997,302.799988,37.869999,119.18,131.360001,110.040001,92.529999,136.130005,68.150002,183.699997,40.580002,15.98
