Date,SP Close,DAL Close,AAL Close,BLU Close,CCL Close,NCLH Close,RCL Close,MAR Close,HLT Close,PK Close,XOM Close,CVX Close,BP Close,DIS Close,NFLX Close,CNK Close,PG Close,JNJ Close,NSRGY Close,ZM Close,MSFT Close,LOGM Close,FB Close,TWTR Close,SNAP Close
8/19/2019,2923.649902,58.189999,26.1,18.34,45.740002,51.349998,107.760002,130.570007,93.459999,24.18,69.449997,117.309998,36.849998,135.289993,309.380005,37.77,120.239998,132.25,110.949997,93.169998,138.410004,69.300003,186.169998,41.700001,16.16
8/20/2019,2900.51001,57.68,25.83,17.950001,45.349998,50.98,107.629997,130.679993,92.730003,23.91,69.029999,116.129997,36.450001,135.130005,298.98999,37.720001,118.900002,130.600006,110.18,91.410004,137.259995,69.040001,183.809998,42.290001,16.08
8/21/2019,2924.429932,58.009998,26.42,18.01,45.950001,50.900002,107.669998,128.350006,91.620003,23.91,69.720001,117.879997,36.75,135.759995,297.809998,37.529999,119.199997,131.529999,110.519997,93.010002,138.789993,69.650002,183.550003,42.799999,16.139999
8/22/2019,2922.949951,57.959999,26.530001,18.01,45.09,50.5,107.029999,128.119995,92.410004,24.01,69.57,117.730003,36.52,136.080002,296.929993,37.790001,119.419998,131.270004,110.379997,93.879997,137.779999,70.169998,182.039993,42.18,16.08
8/23/2019,2847.110107,56.200001,25.42,17.219999,43.279999,49.720001,102.529999,125.099998,91.080002,23.41,67.489998,115.18,36.209999,131.669998,291.440002,37,117.32,127.730003,109.989998,91.629997,133.389999,69.110001,177.75,41,15.55
8/26/2019,2878.379883,56.279999,25.190001,17.1,43.48,49.48,102.489998,126.230003,91.650002,23.25,67.849998,115.739998,36.299999,134.610001,294.980011,37.610001,119.32,127.800003,110.419998,91.760002,135.449997,68.470001,180.360001,41.439999,16.110001
8/27/2019,2869.159912,56.139999,24.450001,16.549999,43.029999,49.09,101.769997,125.349998,91.129997,23.190001,67.190002,115.830002,36.599998,134.490005,291.029999,37.189999,120.550003,129.639999,110.790001,91.730003,135.740005,67.370003,181.300003,42.139999,15.51
8/28/2019,2887.939941,56.68,25.33,16.75,43.400002,49.57,103.18,125.339996,91.910004,23.35,67.68,116.830002,36.830002,136.550003,291.769989,37.599998,121.400002,128.679993,111.160004,90.160004,135.559998,66.440002,181.759995,41.68,15.55
8/29/2019,2924.580078,57.880001,26.32,17.35,44,50.23,103.379997,125.730003,92.540001,23.469999,68.43,117.519997,36.950001,137.839996,296.779999,37.919998,121.18,128.240005,111.760002,90.870003,138.119995,67.32,185.570007,42.490002,15.78
8/30/2019,2926.459961,57.860001,26.309999,17.32,44.080002,50.75,104.279999,126.059998,92.370003,23.549999,68.480003,117.720001,36.950001,137.259995,293.75,38.16,120.230003,128.360001,112.389999,91.669998,137.860001,66.839996,185.669998,42.650002,15.83
9/3/2019,2906.27002,57.290001,26.51,17.17,43.669998,50.580002,102.849998,124.269997,91.309998,23.32,68.559998,116.269997,36.950001,136.309998,289.290009,38.009998,121.360001,128.740005,112.370003,92.459999,136.039993,65.809998,182.389999,41.959999,15.93
9/4/2019,2937.780029,57.23,27,16.389999,43.889999,51.040001,104.739998,125.690002,92.300003,23.719999,69.290001,117.25,37.310001,137.889999,291.519989,38.779999,123.209999,128.860001,114.349998,93.529999,137.630005,67.010002,187.139999,43.360001,15.8
9/5/2019,2976,58.189999,27.690001,16.52,45.110001,52.310001,106.940002,128.460007,93.470001,24.299999,70.269997,117.639999,37.369999,138.839996,293.25,38.919998,122.760002,128.580002,113.220001,92.690002,140.050003,68.449997,190.899994,45.299999,15.87
9/6/2019,2978.709961,57.98,27.790001,16.67,45.720001,52.119999,108.410004,129.429993,93.739998,24.200001,70.93,118.260002,37.450001,139.550003,290.170013,38.509998,122.870003,128.210007,114.650002,85.410004,139.100006,67.419998,187.490005,45.419998,16.620001
9/9/2019,2978.429932,58.110001,28.440001,17.030001,47.610001,52.939999,110.610001,129.910004,92.529999,25.190001,71.489998,119.389999,37.5,138.830002,294.339996,39.25,122.169998,126.949997,111.709999,78.650002,137.520004,68.059998,188.759995,44.259998,15.31
9/10/2019,2979.389893,58.639999,29.120001,16.76,49.66,54.669998,113.75,131.690002,93.580002,25.290001,72.07,121.849998,37.84,135.789993,287.98999,38.5,119.879997,129.550003,109.5,80.349998,136.080002,70,186.169998,43.25,15.02
9/11/2019,3000.929932,58.779999,29.76,17.32,49.709999,54.599998,113.830002,133.089996,95.18,25.719999,71.93,121.279999,37.799999,136.190002,288.269989,39.169998,121.269997,131.169998,109.75,80.709999,136.119995,70.550003,188.490005,43.25,15.31
9/12/2019,3009.570068,59.439999,29.940001,17.16,49.619999,54.419998,113.269997,132.509995,94.769997,25.34,71.980003,121.419998,37.669998,137.5,288.859985,38.919998,122.769997,130.429993,110.910004,81.529999,137.520004,69.5,187.470001,43.200001,15.77
9/13/2019,3007.389893,60.009998,29.950001,17.389999,50.549999,54.68,114.830002,133.990005,96.050003,26.07,72.639999,121.5,37.869999,138.020004,294.149994,39.360001,122.120003,130.779999,107.150002,78.849998,137.320007,68.839996,187.190002,42.630001,16
9/16/2019,2997.959961,59.07,27.77,16.860001,48.919998,53.34,113.93,130.479996,93.660004,26.110001,73.730003,124.120003,39.349998,135.800003,294.290009,39.380001,119.75,129.539993,105.889999,80.669998,136.330002,69.410004,186.220001,42.759998,15.76
9/17/2019,3005.699951,59.369999,28.639999,17.139999,49.369999,53.959999,114.089996,130.559998,94.860001,25.879999,73.169998,123.889999,38.540001,136.309998,298.600006,38.48,121.160004,129.669998,107.5,84.639999,137.389999,69,188.080002,43.240002,16.83
9/18/2019,3006.72998,59.310001,28.6,17.27,48.84,53.880001,112.989998,130.190002,95.349998,26.02,72.82,124.18,38.59,136.800003,291.559998,38.580002,121.410004,130.410004,107.019997,84.550003,138.520004,68.699997,188.139999,43.240002,16.9
9/19/2019,3006.790039,58.689999,28.299999,17.110001,48.380001,53.77,112.459999,129.550003,95.779999,25.950001,72.330002,123.660004,38.689999,133.300003,286.600006,37.759998,121.900002,130.110001,107.75,84.620003,141.070007,72.25,190.139999,42.93,16.879999
9/20/2019,2992.070068,58.630001,27.99,16.92,48.220001,53.669998,111.68,126.970001,95.220001,26,72.080002,124.32,38.990002,132.270004,270.75,37.919998,122.239998,131.649994,107.650002,82.629997,139.440002,72.540001,189.929993,43.23,17.040001
9/23/2019,2991.780029,58.02,27.5,16.77,47.700001,53.509998,109.550003,125.849998,94.25,26.01,72.129997,124.900002,38.759998,132.460007,265.920013,37.689999,123.220001,131.740005,108.220001,82.620003,139.139999,72.010002,186.820007,43.380001,17.120001
9/24/2019,2966.600098,58,27,16.629999,47.619999,53.110001,108.639999,122.269997,92.220001,25.280001,71.139999,123.739998,38.130001,131.970001,254.589996,38.060001,123.610001,131.550003,109.419998,80.019997,137.380005,70.370003,181.279999,41.419998,17.040001
9/25/2019,2984.870117,58.310001,27.440001,16.860001,48.060001,53.299999,109.660004,123.029999,92.769997,25.040001,71.349998,123.510002,38.169998,133.089996,264.75,38.490002,123.019997,130.990005,107.599998,79.599998,139.360001,71.150002,182.800003,42.5,17.110001
9/26/2019,2977.620117,58.779999,27.190001,16.940001,43.950001,51.259998,106.93,121.669998,92.010002,24.799999,70.970001,120.160004,38.25,131.270004,263.309998,38.700001,124.309998,128.850006,108.580002,79.75,139.539993,70.75,180.110001,42.439999,17
9/27/2019,2961.790039,58.279999,27.01,16.799999,43.580002,51.02,107.029999,120.769997,91.449997,24.879999,71.480003,118.599998,38.259998,129.960007,263.079987,38.349998,124.57,128.600006,108.550003,76.040001,137.729996,69.5,177.100006,41.349998,16.02
9/30/2019,2976.73999,57.599998,26.969999,16.75,43.709999,51.77,108.330002,124.370003,93.110001,24.969999,70.610001,118.599998,37.990002,130.320007,267.619995,38.639999,124.379997,129.380005,108.400002,76.199997,139.029999,70.959999,178.080002,41.200001,15.8
10/1/2019,2940.25,57.009998,26.799999,16.530001,42.490002,50.759998,104.650002,123.400002,92.150002,24.559999,68.949997,116.010002,37.700001,129.550003,269.579987,38.419998,123.849998,129.990005,107.160004,75.809998,137.070007,68.5,175.809998,40.25,15.52
10/2/2019,2887.610107,54.349998,25.370001,16.120001,41.439999,49.139999,103.010002,120.330002,90.940002,24.02,67.150002,112.290001,36.59,129.139999,268.029999,38.279999,121.080002,132,105.559998,73.849998,134.649994,66.650002,174.600006,39.700001,14.8
10/3/2019,2910.629883,52.830002,25.27,16.02,41,48.139999,104.18,119.019997,91.989998,23.91,67.980003,113.150002,36.369999,128.149994,268.149994,38.02,121.739998,131.190002,106.540001,76.830002,136.279999,67.959999,179.380005,40,14.3
10/4/2019,2952.01001,53.810001,25.83,16.360001,41.139999,48.439999,103.309998,120.860001,93.349998,23.91,68.970001,113.849998,36.959999,130.270004,272.790009,37.98,124,133.660004,107.800003,76.529999,138.119995,68.010002,180.449997,40.360001,14.52
10/7/2019,2938.790039,53.360001,25.83,16.610001,40.91,48.560001,102.599998,119.199997,91,23.84,68.019997,113.260002,36.950001,130.899994,274.459991,37.209999,122.839996,133.160004,108.459999,76.989998,137.119995,67.699997,179.679993,40.799999,14.47
10/8/2019,2893.060059,53.200001,26.26,16.549999,40.130001,47.169998,101.029999,117.669998,90.699997,23.440001,66.699997,111.709999,36.849998,128.470001,270.720001,36.669998,120.93,131.839996,107.580002,73.589996,135.669998,66.589996,177.75,39.700001,14.15
10/9/2019,2919.399902,53.919998,27.07,16.75,40.529999,47.209999,101.879997,118.489998,91.5,23.4,67.440002,113.139999,37.169998,129.330002,267.529999,36.34,121.980003,129.220001,108.32,72.860001,138.240005,67.089996,179.850006,39.5,14.21
10/10/2019,2938.129883,53.099998,27.18,16.9,40.950001,48.09,103.610001,118.190002,91.550003,23.48,68.25,114.589996,37.16,129.339996,280.480011,35.880001,121.940002,129.059998,107.639999,71.010002,139.100006,68.150002,180.029999,39.540001,14.08
10/11/2019,2970.27002,52.950001,27.360001,16.85,41.549999,49.16,107.57,121.18,93.43,23.700001,68.980003,116.150002,37.459999,130.020004,282.929993,36.709999,121.089996,131.330002,107,71.349998,139.679993,69.540001,184.190002,40.360001,14.16
10/14/2019,2966.149902,52.990002,27.620001,16.91,42.040001,49.330002,107.959999,120.099998,91.529999,23.35,69.18,116.18,37.419998,129.699997,285.529999,35.799999,120.050003,130.720001,106.040001,70.800003,139.550003,69.949997,183.279999,39.779999,13.76
10/15/2019,2995.679932,53.639999,28.27,17.139999,42.490002,49.610001,109.480003,121.110001,91.660004,23.35,69.419998,116.309998,37.360001,129.759995,284.25,35.349998,117.199997,132.839996,106.18,71.110001,141.570007,70.589996,188.889999,40.279999,14.09
10/16/2019,2989.689941,53.169998,28.049999,16.98,42.389999,49.330002,108.32,121.089996,92.199997,23.059999,68.230003,115.110001,37.209999,130.860001,286.279999,35.720001,117.529999,135.169998,106.290001,67.690002,140.410004,69.510002,189.550003,39.91,13.67
10/17/2019,2997.949951,53.369999,27.93,17.190001,42.439999,49.779999,109.150002,120.57,92.199997,22.67,68.139999,115.349998,37.759998,132.369995,293.350006,36.580002,116.629997,136.169998,105.110001,67.029999,139.690002,69.300003,190.389999,39.610001,13.78
10/18/2019,2986.199951,53.830002,28.219999,16.959999,42.790001,50.209999,111.18,121.050003,91.150002,22.75,67.610001,114.739998,37.48,130.889999,275.299988,36.57,117.470001,127.699997,104.589996,66.080002,137.410004,67.650002,185.850006,38.990002,13.52
10/21/2019,3006.719971,54.580002,28.620001,17.52,43.119999,50.950001,112.07,123,92.389999,23.33,68.739998,116.610001,38.27,130.259995,278.049988,36.209999,119.080002,128.020004,103.290001,65.769997,138.429993,67.489998,189.759995,40.09,14.58
10/22/2019,2995.98999,54.650002,28.26,18.799999,42.549999,49.970001,108.410004,122.050003,90.730003,23.58,69.089996,117.800003,38.509998,132.399994,266.690002,36.59,122.18,129.199997,103.269997,62,136.369995,67.470001,182.339996,38.810001,14
10/23/2019,3004.52002,53.810001,28.290001,18.879999,44,50.689999,109.68,123.489998,95.769997,23.84,69.75,117.980003,39.060001,131.130005,271.269989,36.740002,123,129.899994,103.650002,62.060001,137.240005,67.510002,186.149994,38.830002,13.18
10/24/2019,3010.290039,53.790001,29.41,18.43,43.900002,50.970001,109.120003,124.300003,96.910004,23.700001,69.089996,117.580002,39.209999,130.259995,271.5,36.41,124.790001,127.5,104.959999,64.519997,139.940002,67.690002,186.380005,30.75,13.52
10/25/2019,3022.550049,54.599998,30.860001,18.76,44.57,51.470001,111.370003,126.18,97.690002,23.65,69.25,118.669998,39.349998,130.899994,276.820007,37.09,123.25,128.350006,105.389999,63.450001,140.729996,66.150002,187.889999,30.299999,13.96
10/28/2019,3039.419922,55.169998,31.360001,19.23,44.18,51.889999,112.199997,126.599998,97.190002,23.83,68.639999,118.480003,39.240002,130.529999,281.859985,37.009998,123.480003,129.179993,105.190002,66.559998,144.190002,66.019997,189.399994,30.059999,14.68
10/29/2019,3036.889893,55.380001,30.92,19.469999,44.16,52.619999,113.269997,126.529999,97.309998,23.709999,68.440002,118.129997,37.93,129.479996,281.209991,37.18,123.599998,129.119995,105.639999,65.489998,142.830002,66.959999,189.309998,29.85,14.64
10/30/2019,3046.77002,55.32,30.290001,19.459999,43.209999,51.189999,109.419998,126.440002,97.32,23.610001,67.720001,116.360001,38.459999,129.600006,291.450012,36.639999,124.940002,132.839996,107.029999,70,144.610001,67.519997,188.25,29.860001,14.86
10/31/2019,3037.560059,55.080002,30.059999,19.299999,42.889999,50.759998,108.830002,126.550003,96.959999,23.25,67.57,116.139999,37.91,129.919998,287.410004,36.599998,124.510002,132.039993,107.160004,69.889999,143.369995,65.68,191.649994,29.969999,15.06
11/1/2019,3066.909912,56.02,30.559999,19.48,42.950001,51.330002,111.18,128.080002,96.309998,23.91,69.599998,116.209999,38.700001,132.75,286.809998,36.75,123.870003,131.199997,106.660004,70.389999,143.720001,65.82,193.619995,29.620001,15.18
11/4/2019,3078.27002,56.880001,30.950001,19.440001,44.209999,52.290001,113.279999,130.160004,97.989998,24.33,71.669998,121.57,39.360001,132.919998,292.859985,36.799999,119.07,130.229996,105.550003,70.120003,144.550003,66.919998,194.720001,30.049999,15.35
11/5/2019,3074.620117,57.509998,31.18,19.620001,44.860001,52.490002,113.510002,133.690002,100.150002,24.200001,73.089996,121.940002,39.830002,131.449997,288.029999,36.669998,118.900002,130.419998,104.730003,66.889999,144.460007,70.269997,194.320007,29.809999,14.83
11/6/2019,3076.780029,57.580002,30.959999,19.66,44.369999,52.060001,112.779999,132.580002,99.57,24.15,71.489998,119.900002,39.400002,131.270004,288.589996,36.25,120.32,130.960007,105.580002,66.830002,144.059998,69.779999,191.550003,29.540001,14.41
11/7/2019,3085.179932,57.66,30.889999,19.58,45.049999,52.220001,114.989998,133.059998,98.93,23.35,73.010002,121.889999,39.32,132.960007,289.570007,35.98,119.620003,131.429993,104.43,66.809998,144.259995,69.580002,190.419998,29.049999,14.16
11/8/2019,3093.080078,57.580002,30.76,19.57,45.049999,51.82,114.529999,133.199997,99.089996,23.02,70.769997,120.93,39.189999,137.960007,291.570007,36.310001,119.699997,133,104.480003,69.849998,145.960007,69.889999,190.839996,29.209999,14.19
11/11/2019,3087.01001,57.209999,30.59,19.76,44.68,51.919998,113.940002,131.75,98.129997,22.620001,70.339996,120.809998,39.150002,136.740005,294.179993,36.02,119.330002,131.979996,105.080002,68.389999,146.110001,69.050003,189.610001,29.34,14.39
11/12/2019,3091.840088,57.220001,29.52,19.299999,44.48,51.259998,113.849998,132.529999,98.089996,22.41,69.370003,120.959999,39.130001,138.580002,292.01001,35.459999,119.269997,131.350006,104.489998,68,147.070007,69.400002,194.470001,29.049999,14.38
11/13/2019,3094.040039,56.5,28.66,19.58,44.060001,52.119999,114.790001,133.649994,97.760002,22.51,68.800003,122.279999,39.209999,148.720001,283.109985,34.599998,120.650002,131.270004,106.010002,68.010002,147.309998,69.529999,193.190002,29.08,14.47
11/14/2019,3096.629883,56.549999,28.77,19.57,44.439999,52.41,115.239998,134.550003,98.849998,22.360001,68.5,121.959999,38.98,147.149994,289.619995,34.25,120.5,130.960007,104.760002,67.739998,148.059998,73.209999,193.149994,28.889999,14.37
11/15/2019,3120.459961,56.849998,28.860001,19.620001,44.849998,53.060001,117.889999,135.520004,99.690002,22.620001,69.190002,120.639999,39.209999,144.669998,295.029999,34.119999,120.540001,134.940002,105.279999,70.010002,149.970001,81.010002,195.100006,29.25,13.94
11/18/2019,3122.030029,57.080002,28.6,19.469999,44.700001,53.490002,118.400002,135.679993,100.169998,22.57,68.519997,118.550003,39.060001,147.649994,302.570007,34.130001,121.889999,134.830002,105.300003,70.080002,150.339996,78.18,197.399994,29.49,14.69
11/19/2019,3120.179932,57.07,29.290001,19.360001,44.490002,53.66,118.860001,135.470001,100.209999,22.559999,67.82,116.449997,38.650002,148.380005,302.600006,34.32,121.419998,134.820007,104.720001,69.639999,150.389999,78.980003,199.320007,29.440001,15.16
11/20/2019,3108.459961,55.669998,28.23,19.02,43.669998,52.779999,117,132.710007,99.260002,22.299999,68.029999,117.339996,38.509998,146.929993,305.160004,33.880001,122.290001,135.940002,105.120003,70.989998,149.619995,77.239998,197.509995,29.17,15.31
11/21/2019,3103.540039,55.310001,27.93,18.629999,43.02,53.419998,118.690002,132.979996,99.080002,22.02,69.669998,118.769997,38.59,146.899994,311.690002,33.369999,120.339996,136.440002,103.870003,69.919998,149.479996,77.059998,197.929993,29.790001,15.08
11/22/2019,3110.290039,56.110001,28.68,18.959999,43.68,54.009998,119.129997,136.25,101.220001,22.34,69.370003,118.629997,38.549999,148.289993,310.480011,33.049999,120.290001,138.070007,103.650002,73.160004,149.589996,76.900002,198.820007,30.030001,15.26
11/25/2019,3133.639893,56.349998,28.99,19.200001,44.5,53.970001,119.419998,137.979996,103.089996,22.9,68.910004,118.379997,38.630001,149.690002,315.549988,33.220001,120.510002,137.179993,104.5,74.550003,151.229996,77.739998,199.789993,30.540001,15.5
11/26/2019,3140.52002,57.459999,29.049999,19.32,44.68,53.93,119.739998,140.080002,105.32,23.280001,68.739998,117.790001,38.119999,151.639999,312.48999,33.110001,122.260002,137.169998,104.360001,75.160004,152.029999,78.190002,198.970001,30.959999,15.46
11/27/2019,3153.629883,57.07,28.950001,19.26,45.220001,54.639999,121.300003,141.339996,106.370003,23.889999,68.699997,118.07,37.759998,151.479996,315.929993,33.959999,121.760002,137.75,104.379997,74.080002,152.320007,78.620003,202,31.17,15.35
11/29/2019,3140.97998,57.310001,28.74,19.27,45.080002,53.639999,120.019997,140.360001,105,23.65,68.129997,117.129997,37.419998,151.580002,314.660004,33.869999,122.059998,137.490005,103.940002,74.5,151.380005,77.980003,201.639999,30.91,15.25
12/2/2019,3113.870117,56.75,28.08,19.200001,44.490002,53.150002,119.150002,140.429993,104.75,23.75,68.419998,116.800003,37.310001,150.619995,309.98999,34.290001,122.720001,137.360001,103.669998,68.93,149.550003,77.379997,199.699997,30.42,14.6
12/3/2019,3093.199951,55.619999,27.290001,18.799999,43.540001,52.860001,118.849998,138.559998,103.949997,23.879999,67.879997,115.889999,36.82,148.580002,306.160004,34.009998,122.949997,137.160004,103.260002,70.019997,149.309998,79.800003,198.820007,29.969999,14.92
12/4/2019,3112.76001,56.060001,27.379999,19.32,43.880001,53.610001,120.099998,139.259995,104.18,23.620001,68.650002,116.940002,37.060001,148.279999,304.320007,33.880001,124.529999,139.380005,103.690002,69.959999,149.850006,74.339996,198.710007,30,15
12/5/2019,3117.429932,55.880001,27.24,19.139999,44.200001,54.25,121,140.300003,104.910004,23.68,68.410004,116.330002,36.650002,147.440002,302.859985,34.189999,124.620003,139.559998,103.839996,69.669998,149.929993,73.639999,199.360001,30.040001,14.68
12/6/2019,3145.909912,56.139999,27.73,19.02,44.77,54.709999,122.07,142.289993,105.470001,24.41,69.510002,118.010002,37.09,147.660004,307.350006,34.220001,124.190002,140.380005,104.790001,62.740002,151.75,74.040001,201.050003,30.190001,14.74
